Xstart,Xstop,Xtime,Xmeasurement,host,topic,decodedXpayload_humidity,decodedXpayload_temperature,time
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T13:05:29.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,24.551766231784544,39.30228122377356,2022-07-15T11:05:29.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T13:15:28.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,25.137712672617685,38.54123750667583,2022-07-15T11:15:28.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T13:25:25.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,22.633707179369804,41.02731364919509,2022-07-15T11:25:25.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T13:35:23.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,22.720683604180973,40.37842374303807,2022-07-15T11:35:23.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T13:45:21.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,24.032959487296864,40.13809414816511,2022-07-15T11:45:21.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T13:55:19.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,23.251697566186007,40.77630273899443,2022-07-15T11:55:19.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T14:15:14.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,25.24299992370489,38.65339131761654,2022-07-15T12:15:14.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T14:25:12.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,26.152437628748,37.83360036621653,2022-07-15T12:25:12.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T14:35:10.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,26.48813611047532,37.52384222171359,2022-07-15T12:35:10.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T14:45:08.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,35.43755245288777,30.653086137178605,2022-07-15T12:45:08.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T15:22:42.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,39.79095140001526,29.013504234378573,2022-07-15T13:22:42.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T17:02:52.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,40.87129015030136,27.87060349431601,2022-07-15T15:02:52.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T17:22:46.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,40.1205462729839,28.450064850843063,2022-07-15T15:22:46.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T17:32:44.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,39.73754482337682,28.02548256656749,2022-07-15T15:32:44.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T17:52:38.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,40.07629510948348,28.0521858548867,2022-07-15T15:52:38.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T18:02:35.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,40.3265430685893,28.09491111619745,2022-07-15T16:02:35.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T18:12:32.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,39.937438010223545,28.06820782787824,2022-07-15T16:12:32.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T18:32:27.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,41.65560387579156,27.969405661097127,2022-07-15T16:32:27.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T19:12:16.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,40.939955748836496,27.43266956588083,2022-07-15T17:12:16.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T20:21:56.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,42.85801480125124,26.401922636758982,2022-07-15T18:21:56.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T20:31:53.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,42.57877470054169,26.21766994735637,2022-07-15T18:31:53.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T21:01:45.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,40.84992751964599,25.779736018921184,2022-07-15T19:01:45.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T21:11:42.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,40.03814755474174,25.510032806897076,2022-07-15T19:11:42.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T21:21:38.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,40.30518043793393,25.157549401083383,2022-07-15T19:21:38.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T21:31:36.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,41.306172274357216,24.930571450370024,2022-07-15T19:31:36.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T21:51:30.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,42.41397726405737,24.56473640039674,2022-07-15T19:51:30.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T22:21:21.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,45.738918135347525,24.001297016861216,2022-07-15T20:21:21.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T22:51:13.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,49.00129701686122,23.17883573662928,2022-07-15T20:51:13.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T23:01:10.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,50.9925993743801,22.91180285343709,2022-07-15T21:01:10.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T23:11:07.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,49.8115510795758,22.75692378118562,2022-07-15T21:11:07.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T23:31:01.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,53.07698176546884,22.2041657129778,2022-07-15T21:31:01.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T23:40:58.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,50.68284122987716,22.318989852750438,2022-07-15T21:40:58.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-15T23:50:55.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,51.074998092622266,22.190814068818185,2022-07-15T21:50:55.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-16T00:00:52.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,51.85931181811246,22.078660257877477,2022-07-15T22:00:52.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-16T00:10:50.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,52.379644464789806,21.95315480277713,2022-07-15T22:10:50.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-16T00:20:46.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,53.61715114061189,21.71282520790417,2022-07-15T22:20:46.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-16T00:30:43.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,52.7016098268101,21.654077973601886,2022-07-15T22:30:43.000000Z
2022-06-01T02:00:00.000000Z,2023-04-18T15:52:11.000000Z,2022-07-16T00:40:41.000000Z,mqtt_consumer,grafana,helium/1559ca5be9be/rx,53.74380102235447,21.54192416266117,2022-07-15T22:40:41.000000Z
